label,status,variants,gnd_candidates,wikidata_candidates,resolved_gnd_id,resolved_wikidata_id,resolved_label,notes
Aaron,ambiguous,Aaron,"102417857|Aaron, Coloniensis|0.714 || 106724610X|Scotch, Aaron|0.588 || 118986481|Copland, Aaron|0.588 || 1036341909|Blabey, Aaron|0.588 || 135542588|McLean, Aaron|0.588","Q905085|Aaron|1.000|male given name || Q301610|Aaron|1.000|family name || Q66619221|Aaron|1.000|name: given name and family name || Q51676|Aaron|1.000|male human biblical and quranic figure, brother of Moses || Q66615366|Aharon / Aaron|1.000|male given name (אהרן)",,,,
Abraham,ambiguous,Abraham,"122066073|Nethe, Abraham|0.737 || 119177323|Calov, Abraham|0.700 || 128552123|Kämpffe, Abraham|0.667 || 11976959X|Musculus, Abraham|0.667 || 1089382391|Bickhart, Abraham|0.667",Q17997608|Abraham|1.000|male given name || Q13367920|Abraham|1.000|family name || Q9181|Abraham|1.000|Hebrew patriarch according to the Hebrew Bible || Q108584749|Abraham|1.000|archbishop of Kerkūk (Chaldean) || Q98045372|Abraham|1.000|name,,,,
Adam,ambiguous,Adam,1064951899|Adam|1.000 || 1203661770|Adam|1.000 || 1157873146|Adam|1.000 || 130855073|Adam|1.000 || 132666170|Adam|1.000,"Q347181|Adam|1.000|male given name || Q10379699|Adam|1.000|family name || Q70899|Adam|1.000|first man according to the Abrahamic creation and religions such as Judaism, Christianity and Islam || Q28149770|Design Museum Brussels|1.000|design museum in Brussels || Q5|human|1.000|any single member of Homo sapiens, unique extant species of the genus Homo",,,,
Alexander I. von Alexandria,no_match,Alexander I. von Alexandria;Alexander I. of Alexandria;Alexander I. from Alexandria,,,,,,
Ammon von Hadrianopolis,no_match,Ammon from Hadrianopolis;Ammon von Hadrianopolis;Ammon of Hadrianopolis,,,,,,
Anastasios (Presbyter in Konstantinopel),ambiguous,Anastasios,"1076279953|Gurgurinēs, Anastasios|0.413 || 1223119963|Aslanidēs, Anastasios|0.400 || 116510366|Chrēstomanos, Anastasios|0.381 || 1179840445|Polychroniadēs, Anastasios|0.364 || 1185784101|Babuskos, Anastasios|0.351","Q486886|Anastasios Giannoulatos|0.567|former Primate of Orthodox Autocephalous Church of Albania, Member of Academy of Athens, President of World Council of Churches, Honorary President of Religions for Peace || Q61626649|Anastasios Markou|0.509|researcher ORCID ID = 0000-0002-0812-6818 || Q486872|Anastasios Soulis|0.509|actor || Q2845537|Anastasios Bakasetas|0.483|Greek association football player || Q173470|Anastasius I|0.480|Byzantine Emperor from 491 to 518",,,,
"Äneas (Apg 9,34)",ambiguous,Äneas,"135184517|V., Aeneas|0.609 || 11850083X|Äneas|0.571 || 104114584|Aeneas, Vulpes|0.571 || 1089759924|Aeneas, Vulpes|0.571 || 118647148|Aeneas, Gazaeus|0.552","Q82732|Aeneas|0.571|Trojan hero, son of Anchises and Aphrodite || Q136740|1172 Äneas|0.571|asteroid || Q405969|Aeneas Tacticus|0.533|4th century BC Greek writer || Q146572|Typha angustifolia|0.500|species of plant || Q112148738|Aneas|0.500|",,,,
Antiochos von Ptolemais,no_match,Antiochos from Ptolemais;Antiochos von Ptolemais;Antiochos of Ptolemais,,,,,,
Antiochus (praefectus praetorio Orientis),ambiguous,Antiochus,"102379963|Antiochus, Eparches|0.870 || 102379971|Antiochus, Ptolemaeus|0.600 || 102379939|Antiochus, Aegaeus|0.594 || 118503421|Antiochus, Ascalonius|0.590 || 102379998|Antiochus VIII., Seleukidenreich, König|0.590","Q3618741|Antiochus Chuzon|0.509|Roman consul || Q222930|Antiochus II Theos|0.421|king of Seleucid Empire from 261 BC to 246 BC || Q1122084|Antiochus|0.375|Roman politician, pretorian prefect || Q30939265|Antiochus|0.375|Roman general under Constantius II || Q2045778|Antiochus|0.375|Seleucid prince (221 BC–193 BC)",,,,
Antiochus (praefectus praetorio Illyriens),ambiguous,Antiochus,"102379963|Antiochus, Eparches|0.857 || 102379998|Antiochus VIII., Seleukidenreich, König|0.642 || 102379971|Antiochus, Ptolemaeus|0.592 || 102379939|Antiochus, Aegaeus|0.554 || 118503421|Antiochus, Ascalonius|0.548","Q3618741|Antiochus Chuzon|0.500|Roman consul || Q222930|Antiochus II Theos|0.414|king of Seleucid Empire from 261 BC to 246 BC || Q1122084|Antiochus|0.367|Roman politician, pretorian prefect || Q30939265|Antiochus|0.367|Roman general under Constantius II || Q2045778|Antiochus|0.367|Seleucid prince (221 BC–193 BC)",,,,
Apolinarios von Laodikea,no_match,Apolinarios of Laodikea;Apolinarios von Laodikea;Apolinarios from Laodikea,,,,,,
Apollos,ambiguous,Apollos,"124204961|Apollos|1.000 || 1055151931|Bajbakov, Andrej D.|1.000 || 132741725|Oji, Apollos|0.778 || 1044117729|Ivanov, Apollos Feodosʹevič|0.667 || 1051680204|Ivanov, Apollos Feodosʹevič|0.667",Q335114|Apollos|1.000|early Christian proselytizer from Alexandria || Q4068067|Apollos|1.000| || Q4068066|Apollos|1.000| || Q113376977|Apollos|1.000|imprint of InterVarsity Press || Q55849|Apollosa|0.933|Italian comune,,,,
Apringios von Chalkis,no_match,Apringios von Chalkis;Apringios of Chalkis;Apringios from Chalkis,,,,,,
Archelaos von Myndos,no_match,Archelaos from Myndos;Archelaos of Myndos;Archelaos von Myndos,,,,,,
Arius,ambiguous,Arius,"118645781|Arius, Haeresiarcha|1.000 || 128054042|Arius|1.000 || 174177143|Arius, Claus|0.625 || 102381933|Arius, Tarsensis|0.556 || 119362805|Arius, Didymus|0.556",Q2141569|Arius|1.000|genus of fishes || Q106026|Arius|1.000|Cyrenaic presbyter and founder of Arianism (died 336) || Q53858330|Arius|1.000|ancient Roman nomen || Q131143355|Arius|1.000|family name || Q3130572|Henri Arius|1.000|French actor (1897-1968),,,,
Athanasius von Alexandria,ambiguous,Athanasius from Alexandria;Athanasius von Alexandria;Athanasius of Alexandria,"118504843|Athanasius, Alexandrinus, Heiliger|0.848","Q44024|Athanasius of Alexandria|1.000|Pope of Alexandria from 328 to 373 (296–373) || Q122330947|Sant'Attanasio e di San Rocco|0.939|religious building in Barile, Italy || Q123586528|Sant'Atanasio|0.939|religious building in Monte Sabinese, Carsoli, Italy || Q121792070|Sant'Anastasio|0.939|religious building in Camerino, Italy || Q118613594|Sant'Atanasio il Grande|0.939|religious building in Santa Sofia d'Epiro, Italy",,,,
Augustus,ambiguous,Augustus,"119518252|Augustus, Louis|0.889 || 1011174626|Napier, Augustus|0.696 || 138328935|Metzler, Augustus|0.696 || 14199049X|Harris, Augustus|0.696 || 1056128453|Peirce, Augustus|0.696","Q770041|Augustus|1.000|male given name || Q1405|Augustus|1.000|first emperor of the Roman Empire and founder of the Julio-Claudian dynasty || Q211804|Augustus|1.000|imperial rank, honorific and title || Q37552744|Augustus|1.000|family name || Q113574811|Augustus|1.000|name",,,,
Barnabas,ambiguous,Barnabas,"118652559|Barnabas|1.000 || 1051303125|Barnabas, Franciscus|1.000 || 1202627498|Nwoye, Barnabas|1.000 || 102554625|Barnabas, Sassoni|0.762 || 1127354663|Koch, Barnabas|0.762",Q18978281|Barnabas|1.000|male given name || Q185856|Barnabas|1.000|early Christian disciple and bishop || Q37300194|Barnabas|1.000|family name || Q4103932|Barnabas|1.000|Russian Orthodox bishop (1957–) || Q60786073|Barnabás|0.875|male given name,,,,
Baruch,ambiguous,Baruch,"171769015|Baruch, Yehuda|0.857 || 1249243386|Baruch, Jacob|0.857 || 1233694782|Baruch, Lili|0.706 || 116075899|Baruch, Jakob|0.667 || 1270531786|Osnia, Baruch|0.667",Q9166352|Baruch|1.000|male given name || Q37237941|Baruch|1.000|family name || Q599907|Baruch ben Neriah|1.000|biblical figure || Q211746|Book of Baruch|1.000|deuterocanonical book of the Bible in some Christian traditions || Q104412507|Baruch|1.000|male given name (ברוך),,,,
Basilius von Konstantinopel (Diakon),no_match,Basilius of Konstantinopel;Basilius von Konstantinopel;Basilius from Konstantinopel,,,,,,
Benjamin,ambiguous,Benjamin,"1076345077|Benjamin|1.000 || 123635098|Benjamin|1.000 || 103773452|Lees, Benjamin|0.762 || 116786930|Heyden, Benjamin|0.727 || 120481553|Rudijard, Benjamin|0.696","Q817365|Benjamin|1.000|family name || Q817379|Benjamin|1.000|city in and county seat of Knox County, Texas, United States || Q460763|Benjamin|1.000|Biblical character || Q21393419|Suresh P. Benjamin|1.000|Sri Lankan arachnologist || Q2780766|Benjamin|1.000|census-designated place in Utah County, Utah, United States",,,,
Buphas Martyrios (Diakon),no_match,Buphas Martyrios,,,,,,
Chairemon (Ankläger Kyrills),ambiguous,Chairemon,"119194155|Chairemon, von Alexandrien|0.655 || 102384533|Chaeremon, Tragicus|0.622 || 1157188516|Chaeremon, Alexandrinus|0.571 || 102384525|Chaeremon, Epigrammaticus|0.549","Q897689|Chaeremon of Alexandria|0.549|Stoic philosopher, historian, and grammarian || Q1108102|Chaeremon|0.500|4th century BC Greek dramatist and poet || Q2972090|Chaeremon|0.500|Wikimedia disambiguation page || Q12886000|Chaeremon|0.500|Athenian admiral || Q50964087|Chairemon 5 (Pauly-Wissowa)|0.500|encyclopedic article in Paulys Realencyclopädie der classischen Altertumswissenschaft (RE)",,,,
David,ambiguous,David,"1139507419|David|1.000 || 1157860907|David|1.000 || 1157869106|David|1.000 || 1014388422|David, Boschus|0.667 || 11535218X|Pötzsch, David|0.588",Q18057751|David|1.000|male given name || Q12652673|David|1.000|family name || Q41370|David|1.000|king of Israel and Judah || Q55810549|David|1.000|fictional character in the film series Underworld || Q179900|David|1.000|sculpture by Michelangelo,,,,
Dionysius (Konsul),ambiguous,Dionysius,"104348224|Dionysius, Monachus|0.828 || 102391246|Dionysius, Scymnaeus|0.727 || 10239122X|Dionysius, Empiricus|0.706 || 102391300|Dionysius, Leptus|0.706 || 102391238|Dionysius, Cyrtus|0.688",Q244380|Denis|0.743|3rd-century Bishop of Paris and saint || Q18606276|Dionysius|0.720|male given name || Q12899661|Dionysius|0.720|Wikimedia disambiguation page || Q131162|Dionysius|0.720|Pope and bishop of Rome from 259 to 268 || Q1227005|Dionysius|0.720|lunar crater,,,,
Elija,ambiguous,Elija,"118529811|Elija|1.000 || 135308860|Elija|1.000 || 1043071458|Horn, Elija|0.667 || 127856978|Kliēhe, Elija|0.588 || 132923750|Boßler, Elija|0.556",Q133507|Elijah|1.000|Biblical prophet || Q18375379|Elija|1.000|male given name || Q17123013|Elija|1.000|Austrian songwriter || Q19827682|Elijah|0.909|male given name || Q483771|Elijah Wood|0.625|American actor,,,,
Elisabeth,ambiguous,Elisabeth,"1227855672|Elisabeth|1.000 || 1070885010|Elisabeth|1.000 || 1376660806|Elisabeth|1.000 || 133389855|Finck, Elisabeth|0.783 || 121591751|Niska, Elisabeth|0.783","Q17524931|Elisabeth|1.000|female given name || Q235849|Elizabeth|1.000|mother of John the Baptist and the wife of Zacharias/Zachary, according to the Gospel of Luke || Q5361413|Elisabeth|1.000|1990 studio album by Elisabeth Andreassen || Q63611044|Elisabeth|1.000|family name || Q385468|Elizabeth|1.000|female given name",,,,
Ezechiel,ambiguous,Ezechiel,"104120800|Meth, Ezechiel|0.762 || 138455007|Beier, Ezechiel|0.762 || 118682903|Ezechiel, Tragicus|0.762 || 123817285|Ludwig, Ezechiel|0.696 || 1068921196|Sýkora, Ezechiel|0.696",Q18916889|Ezechiel|1.000|male given name || Q108482894|Ezechiel|1.000|Roman Catholic bishop || Q178390|Ezekiel|1.000|book of the Hebrew Bible || Q194064|Ezekiel|1.000|biblical prophet and main figure of the Book of Ezekiel || Q994364|Ezechiele|0.941|male given name,,,,
Fabius (westlicher Bischof),ambiguous,Fabius,"102387516|Fabius, Antiochenus|0.605 || 102393362|Fabius, Rusticus|0.600 || 102393397|Fabius, Ceryllianus|0.571 || 128973641|Astocius, Fabius|0.550 || 1185123717|Fabius, Gaius|0.540","Q1390613|Fabrizio Barile|0.400|Italian actor || Q32979142|Fabius|0.387|ancient Roman nomen || Q23731272|Fabius|0.387|family name || Q28945657|Fabius|0.387|male given name || Q2838045|Fabius|0.387|town in Onondaga County, New York, United States",,,,
Flavian („Betrüger“; Ankläger Kyrills),ambiguous,Flavian,"1211834514|Flavian, Pater|0.458 || 1158754949|Dobrjanskij, Flavian Nikolaevič|0.438 || 1041280408|Dobrjanskij, Flavian N.|0.438 || 1225309026|Flavian, Heidi|0.417 || 1356594409|Tschurr, Flavian|0.386",Q936024|Flaviano Vicentini|0.453|Italian cyclist (1942–2002) || Q509569|Flavian of Constantinople|0.433|Archbishop of Constantinople || Q10282741|Flaviano Melo|0.417|Brazilian politician || Q20108112|Flavianus|0.409|ancient Roman cognomen and agnomen || Q104622224|Flaviana|0.372|female given name,,,,
Flavian von Philippi,no_match,Flavian von Philippi;Flavian of Philippi;Flavian from Philippi,,,,,,
"Florentius, Konsul",ambiguous,"Florentius, Konsul;Florentius","119248328|Florentius, Wigorniensis|0.778 || 10239363X|Florentius|0.741 || 100941346|Florentius, Radewijns|0.727 || 136117325|Florentius, Radewynsz|0.722 || 10098908X|Florentius, Batavus|0.686","Q21143213|Florentius|0.741|male given name || Q1001940|Florentius|0.741|Roman praetorian prefect and consul || Q12347877|Florentinus|0.741|Christian martyr || Q3745904|Florentius|0.741|saint and martyr || Q3655918|Florentius|0.741|Roman politician, consul 429",,,,
Florus (Italienischer Bischof),ambiguous,Florus,"100136907|Florus|0.537 || 104356898|Iulius, Florus|0.537 || 131928899|Florus, Nicolaus|0.526 || 1243968915|Florus, Nicolaus|0.522 || 133434575|Florus, Otto|0.513",Q3074419|Florus|0.400| || Q15621261|Florus|0.353|male given name || Q96078389|Florus|0.353|genus of insects || Q316483|Lucius Annaeus Florus|0.353|2nd century Roman historian and poet || Q104413655|Florus|0.353|ancient Roman cognomen,,,,
Gregor von Neocaesarea,no_match,Gregor of Neocaesarea;Gregor from Neocaesarea;Gregor von Neocaesarea,,,,,,
Habakuk,ambiguous,Habakuk,"118639439|Habakuk|1.000 || 107933187|Habakuk|1.000 || 1062377532|Rothstein, Arminio|1.000 || 1016947321|Kralik, Emil|1.000 || 1055468110|Habacuc, Propheta|1.000",Q135106|Habakkuk|1.000|biblical prophet associated to the Book of Habakkuk || Q19796070|Habakuk|1.000|given name || Q34026032|Habakuk|1.000|family name || Q1566687|Habakuk|1.000|German pop/gospel band || Q94896768|Emil Kralik|1.000|journalist and politician from Austria,,,,
Heliades von Zeugma,no_match,Heliades from Zeugma;Heliades of Zeugma;Heliades von Zeugma,,,,,,
Irenaeus von Tyros (comes),ambiguous,Irenaeus von Tyros;Irenaeus of Tyros;Irenaeus from Tyros,"10239637X|Irenaeus, Tyrius|0.857",Q3154702|Irenaeus of Tyre|0.857|comes (5th century),,,,
Isaak,ambiguous,Isaak,"139881522|Zeggin, Isaak|0.625 || 1156471826|Nathan, Isaak|0.625 || 136576168|Pader, Isaak|0.625 || 1069597589|Riehm, Isaak|0.625 || 1199568414|Birev, Isaak|0.625",Q581723|Isaak|1.000|male given name || Q37187061|Isaak|1.000|family name || Q39033826|Isaak|1.000|male given name (Исаак) || Q671872|Isaac|1.000|Biblical character || Q124569322|Isaak|1.000|German singer,,,,
Jakob,ambiguous,Jakob,"133278786|Bendl, Jakob|0.625 || 122324595|Dachser, Jakob|0.625 || 131999133|Compenius, Jakob|0.588 || 133758737|Eisele, Jakob|0.588 || 142014400|Streun, Jakob|0.588","Q16747395|Jakob|1.000|male given name || Q1678872|Jakob|1.000|family name || Q108546914|Jakob|1.000|bishop of the roman-catholic church || Q10539290|Jakob parish|1.000|parish in Sweden || Q289957|Jacob|1.000|in Genesis, a son of Isaac, also known as Israel; the patriarch of the Israelites",,,,
Jakobus,ambiguous,Jakobus,"1065615469|Jakobus, Kathrin|0.875 || 124222048|Kaffanke, Jakobus|0.667 || 132176610|Helchis, Jakobus|0.667 || 136287999|Wilhelm, Jakobus C.|0.636 || 137500300|Klonk, Erhardt Jakobus|0.636","Q21142021|Jakobus|1.000|male given name || Q83359313|Jakobus|1.000|family name || Q131097|Epistle of James|1.000|book of the New Testament attributed to James || Q41150|Way of Saint James|0.824|Catholic pilgrimage to Santiago de Compostela, Spain || Q1375551|Jacobus Houbraken|0.583|Dutch engraver (1698-1780)",,,,
Johannes (Evangelist),ambiguous,Johannes,1294201425|Johannes|0.743 || 1210059096|Johannes|0.722 || 1295925338|Johannes|0.703 || 1299778372|Johannes|0.649 || 1290802238|Johannes|0.649,"Q2504914|Johannes Müller Argoviensis|0.629|Swiss botanist (1828–1896) || Q40662|John the Baptist|0.615|1st-century Jewish itinerant preacher (Bible) || Q682739|Johannes Kepler University Linz|0.596|public university in Linz, Austria || Q2117521|Johannes|0.593|male given name || Q44015|John the Apostle|0.593|apostle of Jesus; son of Zebedee and Salome, brother of James; traditionally identified with John the Evangelist, John of Patmos, and the Beloved Disciple",,,,
Johannes Chrysostomos,ambiguous,Johannes Chrysostomos,"118821563|Blaschkewitz, Johannes Chrysostomus|1.000 || 118557831|Johannes, Chrysostomus|1.000 || 1077624743|Dahm, Chrysostomus|0.894 || 1089696310|Helbling, Johannes Chrysostomos|0.824 || 1079037667|Klos, Johannes|0.792","Q43706|John Chrysostom|1.000|Church Father, Archbishop of Constantinople and Christian saint (c. 347–407) || Q27698903|Saint John Chrysostom|1.000|painting by Pedro de Orrente || Q1697350|Johannes C. Weiss|0.875| || Q1697080|St. John Chrysostom Church|0.857|Wikimedia disambiguation page || Q29256434|Joannes Chrysostomus Teniers|0.840|Flemish Catholic abbot and poet",,,,
Johannes von Antiochia,ambiguous,Johannes from Antiochia;Johannes von Antiochia;Johannes of Antiochia,"1147232741|Johannes, von Antiochia|1.000 || 118902733|Johannes, Antiochenus, Chronista|1.000 || 100968546|Johannes, Oxites|1.000 || 118940295|Johannes, Malalas|1.000","Q1284149|John of Antioch|1.000|patriarch of Antioch, c. 428–441 || Q1698725|John of Antioch|1.000|late-antique historian",,,,
Joschija,ambiguous,Joschija,"118639978|Joschija, Juda, König|0.571",Q313228|Josiah|1.000|King of Judah || Q1704098|Joschija|1.000|,,,,
Joseph,ambiguous,Joseph,"133773256|Fichtl, Joseph|0.632 || 130591122|Glöggl, Joseph|0.632 || 133803570|Fichtl, Joseph|0.632 || 133773353|Fichtl, Joseph|0.632 || 1063746922|Capeller, Joseph|0.632","Q471788|Joseph|1.000|male given name || Q15297160|Joseph|1.000|family name || Q128267|Joseph|1.000|Christian saint; husband of Mary and father of Jesus || Q145746|Joseph|1.000|Biblical figure, son of Jacob and Rachel and governor of Egypt during the late Hyksos dynasty || Q666954|Josephine|0.800|female given name",,,,
